Meses,Descripcion,Tratamiento,Repeticion,Ubicacion,Index,Bringht
2,0,1,1,2,219,2
2,0,1,1,4,224,2
2,0,1,1,2,191,2
2,0,1,1,3,215,1
2,0,1,1,4,329,3
2,0,1,1,2,260,2
2,0,1,1,3,194,1
2,0,1,1,1,300,1
2,0,1,1,2,261,2
2,0,1,1,4,335,2
2,0,1,1,2,200,3
2,0,1,1,2,188,1
2,0,1,1,4,177,2
2,0,1,1,2,251,1
2,0,1,1,4,228,3
2,0,1,1,2,167,3
2,0,1,1,3,181,1
2,0,1,1,4,260,3
2,0,1,2,4,372,1
2,0,1,2,2,240,1
2,0,1,2,4,273,1
2,0,1,2,2,267,1
2,0,1,2,3,177,1
2,0,1,2,4,352,4
2,0,1,2,2,360,2
2,0,1,2,4,206,2
2,0,1,2,2,192,1
2,0,1,2,4,242,1
2,0,1,2,1,352,1
2,0,1,2,2,314,2
2,0,1,2,4,276,2
2,0,1,2,2,306,3
2,0,1,2,4,205,4
2,0,1,2,2,204,1
5,0,1,1,1,528,2
5,0,1,1,2,445,1
5,0,1,1,3,333,5
5,0,1,1,1,357,1
5,0,1,1,3,253,3
5,0,1,1,1,289,1
5,0,1,1,2,440,1
5,0,1,1,3,382,3
5,0,1,1,2,289,1
5,0,1,1,3,312,3
5,0,1,1,4,428,1
5,0,1,1,1,323,2
5,0,1,1,2,466,1
5,0,1,1,3,244,4
5,0,1,1,1,419,1
5,0,1,1,2,288,1
5,0,1,1,3,224,3
5,0,1,1,1,385,3
5,0,1,1,2,279,1
5,0,1,1,3,476,2
5,0,1,1,1,370,1
5,0,1,1,2,308,2
5,0,1,1,3,284,3
5,0,1,2,1,515,2
5,0,1,2,2,481,2
5,0,1,2,3,440,2
5,0,1,2,4,333,3
5,0,1,2,1,302,1
5,0,1,2,2,346,2
5,0,1,2,3,236,1
5,0,1,2,1,336,2
5,0,1,2,3,478,2
5,0,1,2,4,282,1
5,0,1,2,1,375,3
5,0,1,2,2,393,2
5,0,1,2,3,442,2
5,0,1,2,4,376,1
5,0,1,2,1,337,2
5,0,1,2,2,390,1
5,0,1,2,3,440,3
5,0,1,2,4,313,1
5,0,1,2,1,278,1
5,0,1,2,2,310,1
5,0,1,2,3,287,2
5,0,1,2,4,357,1
5,0,1,2,1,255,2
5,0,1,2,2,359,2
5,0,1,2,3,288,2
5,0,1,2,4,297,1
5,0,1,2,1,330,1
5,0,1,2,2,400,2
5,0,1,2,3,242,2
5,0,1,2,4,234,2
5,0,1,3,1,376,1
5,0,1,3,2,332,1
5,0,1,3,3,337,2
5,0,1,3,1,315,2
5,0,1,3,2,416,1
5,0,1,3,3,400,2
5,0,1,3,4,469,1
5,0,1,3,1,408,2
5,0,1,3,2,470,1
5,0,1,3,3,316,2
5,0,1,3,4,388,1
5,0,1,3,1,348,1
5,0,1,3,2,295,1
5,0,1,3,3,420,1
5,0,1,3,4,309,1
5,0,1,3,1,319,1
5,0,1,3,2,216,1
5,0,1,3,3,305,2
5,0,1,3,4,339,1
5,0,1,3,1,331,2
5,0,1,3,2,300,1
5,0,1,3,3,242,1
5,0,1,3,4,424,1
5,0,1,3,1,361,1
5,0,1,3,2,425,1
5,0,1,3,3,455,1
5,0,1,3,4,361,1
5,0,1,3,1,516,2
5,0,1,3,2,316,1
5,0,1,3,3,287,1
5,0,1,3,4,412,1
8,0,1,1,1,240,2
8,0,1,1,2,309,1
8,0,1,1,3,163,1
8,0,1,1,4,247,1
8,0,1,1,2,370,1
8,0,1,1,3,264,1
8,0,1,1,4,201,1
8,0,1,1,1,153,1
8,0,1,1,2,370,1
8,0,1,1,3,227,1
8,0,1,1,1,322,1
8,0,1,1,2,266,1
8,0,1,1,3,233,1
8,0,1,1,4,295,1
8,0,1,1,1,257,1
8,0,1,1,2,533,1
8,0,1,1,3,382,1
8,0,1,1,2,258,1
8,0,1,1,3,276,1
8,0,1,1,4,141,1
8,0,1,1,1,177,1
8,0,1,1,2,256,1
8,0,1,1,3,328,1
8,0,1,1,3,285,1
8,0,1,2,1,261,1
8,0,1,2,4,357,1
8,0,1,2,2,528,1
8,0,1,2,3,404,1
8,0,1,2,2,553,1
8,0,1,2,3,415,1
8,0,1,2,4,292,1
8,0,1,2,1,318,1
8,0,1,2,2,382,1
8,0,1,2,3,363,1
8,0,1,2,1,315,1
8,0,1,2,1,212,1
8,0,1,2,2,466,1
8,0,1,2,3,180,1
8,0,1,2,4,217,1
8,0,1,2,1,235,1
8,0,1,2,2,527,1
8,0,1,2,3,638,1
8,0,1,2,4,224,1
8,0,1,2,1,186,1
8,0,1,2,3,218,1
8,0,1,3,1,283,2
8,0,1,3,2,262,1
8,0,1,3,3,309,1
8,0,1,3,4,188,1
8,0,1,3,1,285,1
8,0,1,3,2,380,1
8,0,1,3,1,500,1
8,0,1,3,2,348,1
8,0,1,3,3,425,1
8,0,1,3,4,490,1
8,0,1,3,1,197,1
8,0,1,3,1,237,1
8,0,1,3,3,416,1
8,0,1,3,2,404,1
8,0,1,3,1,433,1
8,0,1,3,4,233,1
8,0,1,3,1,268,1
11,0,1,1,2,297,1
11,0,1,2,3,238,1
11,0,1,2,4,192,1
11,0,1,2,1,295,1
11,0,1,2,1,450,1
11,0,1,2,3,420,1
11,0,1,2,1,246,1
11,0,1,2,2,297,1
11,0,1,2,3,216,2
11,0,1,2,2,361,1
11,0,1,2,3,262,1
11,0,1,2,2,470,1
11,0,1,2,3,259,2
11,0,1,2,4,174,1
11,0,1,2,1,344,2
11,0,1,2,2,360,1
11,0,1,2,3,433,2
11,0,1,2,1,262,1
11,0,1,2,2,262,1
11,0,1,2,3,302,1
11,0,1,2,4,245,1
11,0,1,3,1,313,1
11,0,1,3,2,358,1
11,0,1,3,1,360,1
11,0,1,3,3,414,1
11,0,1,3,1,373,1
11,0,1,3,4,406,1
11,0,1,3,1,323,1
11,0,1,3,2,297,1
11,0,1,3,4,264,1
11,0,1,3,2,380,1
11,0,1,3,3,379,1
11,0,1,3,1,300,2
11,0,1,3,2,387,1
11,0,1,3,3,286,1
11,0,1,3,4,260,1
11,0,1,3,1,257,2
11,0,1,3,2,327,1
11,0,1,3,3,311,1
11,0,1,3,4,220,1
11,0,1,3,1,248,1
11,0,1,3,2,387,1
11,0,1,3,3,269,1
11,0,1,3,4,243,1
2,1,2,1,1,332,4
2,1,2,1,2,282,4
2,1,2,1,4,154,3
2,1,2,1,2,407,3
2,1,2,1,3,400,4
2,1,2,1,2,347,5
2,1,2,1,3,348,4
2,1,2,1,2,290,2
2,1,2,1,3,425,3
2,1,2,1,2,282,4
2,1,2,1,3,555,2
2,1,2,1,2,204,4
2,1,2,1,3,388,3
2,1,2,2,2,229,4
2,1,2,2,2,296,5
2,1,2,2,3,305,5
2,1,2,2,2,332,5
2,1,2,2,3,248,6
2,1,2,2,2,264,4
2,1,2,2,3,333,4
2,1,2,2,2,342,4
2,1,2,2,3,247,6
2,1,2,2,1,288,1
2,1,2,2,2,274,5
2,1,2,2,3,421,5
2,1,2,3,2,143,4
2,1,2,3,3,417,1
2,1,2,3,2,267,4
2,1,2,3,3,365,1
2,1,2,3,2,302,2
2,1,2,3,3,310,1
2,1,2,3,4,350,1
2,1,2,3,2,315,1
2,1,2,3,3,351,5
2,1,2,3,1,403,1
2,1,2,3,2,376,5
2,1,2,3,3,240,4
2,1,2,3,4,292,1
2,1,2,2,1,500,2
2,1,2,2,3,720,3
2,1,2,2,2,999,2
2,1,2,2,3,308,3
2,1,2,2,1,280,2
2,1,2,2,3,288,3
2,1,2,2,4,480,3
2,1,2,2,3,422,3
2,1,2,2,2,236,3
2,1,2,2,3,999,3
2,1,2,2,1,335,2
2,1,2,2,2,340,4
2,1,2,2,3,360,4
2,1,2,2,4,470,3
2,1,2,1,1,687,2
2,1,2,1,2,522,3
2,1,2,1,3,272,2
2,1,2,1,4,208,2
2,1,2,1,1,888,1
2,1,2,1,3,656,2
2,1,2,1,4,780,3
2,1,2,1,1,500,3
2,1,2,1,2,999,2
2,1,2,1,3,999,3
2,1,2,1,4,700,3
2,1,2,1,3,281,3
2,1,2,1,1,588,2
2,1,2,1,2,515,2
2,1,2,1,3,842,2
2,1,2,1,3,296,3
2,1,2,3,2,925,3
2,1,2,3,3,315,4
2,1,2,3,4,720,3
2,1,2,3,1,328,4
2,1,2,3,3,290,4
2,1,2,3,4,322,4
2,1,2,3,3,914,2
2,1,2,3,1,316,2
2,1,2,3,3,999,1
2,1,2,3,2,825,3
2,1,2,3,3,671,3
2,1,2,3,4,700,3
2,1,2,3,1,276,3
2,1,2,3,2,463,2
2,1,2,3,4,714,2
5,1,2,1,1,646,1
5,1,2,1,2,486,1
5,1,2,1,3,523,1
5,1,2,1,4,344,1
5,1,2,1,1,614,1
5,1,2,1,4,438,1
5,1,2,1,1,426,1
5,1,2,1,2,392,1
5,1,2,1,4,331,1
5,1,2,1,1,316,1
5,1,2,1,2,537,1
5,1,2,1,3,318,1
5,1,2,1,4,366,2
5,1,2,1,1,358,1
5,1,2,1,2,463,1
5,1,2,1,4,336,2
5,1,2,1,1,553,1
5,1,2,1,3,407,1
5,1,2,1,4,426,2
5,1,2,2,1,547,1
5,1,2,2,3,386,1
5,1,2,2,4,335,2
5,1,2,2,1,900,1
5,1,2,2,2,457,1
5,1,2,2,3,405,1
5,1,2,2,4,302,2
5,1,2,2,2,541,1
5,1,2,2,4,541,1
5,1,2,2,2,540,1
5,1,2,2,4,340,1
5,1,2,3,3,310,1
5,1,2,3,2,260,1
5,1,2,3,3,366,1
5,1,2,3,2,584,1
5,1,2,3,3,430,1
5,1,2,3,2,514,1
5,1,2,3,3,329,1
5,1,2,1,1,317,2
5,1,2,1,3,812,1
5,1,2,1,4,293,5
5,1,2,1,1,740,4
5,1,2,1,2,340,2
5,1,2,1,4,324,4
5,1,2,1,1,300,4
5,1,2,1,3,461,1
5,1,2,1,4,460,5
5,1,2,1,1,442,4
5,1,2,1,4,169,1
5,1,2,1,1,232,2
5,1,2,1,2,437,1
5,1,2,1,4,223,4
5,1,2,1,1,421,4
5,1,2,1,2,515,2
5,1,2,1,4,880,4
5,1,2,2,1,600,2
5,1,2,2,2,590,1
5,1,2,2,3,475,1
5,1,2,2,4,390,1
5,1,2,2,1,766,2
5,1,2,2,2,600,1
5,1,2,2,4,234,2
5,1,2,2,1,511,3
5,1,2,2,2,692,1
5,1,2,2,3,375,1
5,1,2,2,4,175,2
5,1,2,2,1,332,3
5,1,2,2,3,473,1
5,1,2,2,4,536,5
5,1,2,2,3,338,4
5,1,2,2,4,523,3
5,1,2,2,1,728,4
5,1,2,2,2,516,1
5,1,2,2,3,505,1
5,1,2,2,4,578,1
5,1,2,3,1,820,3
5,1,2,3,2,546,1
5,1,2,3,3,330,5
5,1,2,3,4,999,5
5,1,2,3,1,337,1
5,1,2,3,2,953,2
5,1,2,3,3,400,3
5,1,2,3,4,725,5
5,1,2,3,1,600,6
5,1,2,3,3,431,1
5,1,2,3,4,540,3
5,1,2,3,1,314,6
5,1,2,3,3,235,1
5,1,2,3,4,431,1
5,1,2,3,1,506,3
5,1,2,3,3,581,3
5,1,2,3,4,260,6
5,1,2,3,1,303,6
5,1,2,3,3,463,1
5,1,2,3,4,429,1
8,1,2,1,1,700,2
8,1,2,1,4,190,6
8,1,2,1,1,999,2
8,1,2,1,4,62,1
8,1,2,2,1,600,3
8,1,2,2,2,999,4
8,1,2,2,4,316,7
8,1,2,2,1,999,3
8,1,2,2,4,999,6
8,1,2,2,2,409,3
8,1,2,2,4,775,4
8,1,2,2,2,871,2
8,1,2,2,4,500,6
8,1,2,3,4,470,4
8,1,2,3,4,550,6
8,1,2,3,4,542,5
8,1,2,3,2,288,2
11,1,2,1,1,850,3
11,1,2,1,3,999,3
11,1,2,1,1,999,2
11,1,2,1,3,866,4
11,1,2,1,1,571,2
11,1,2,1,3,444,3
11,1,2,1,1,999,2
11,1,2,1,3,733,5
11,1,2,1,1,999,4
11,1,2,1,3,575,5
11,1,2,1,1,577,2
11,1,2,1,3,828,3
11,1,2,2,3,274,5
11,1,2,2,3,966,3
11,1,2,2,1,785,1
11,1,2,2,3,650,2
11,1,2,2,1,755,4
11,1,2,2,3,472,1
11,1,2,2,1,866,2
11,1,2,2,3,999,3
11,1,2,2,3,513,1
11,1,2,3,1,757,4
11,1,2,3,3,650,2
