Meses,Descripcion,Tratamiento,Repeticion,Index,Bringht,Tipo,Ubicacion,kmeans,Plaga
2,0,1,1,219,2,0,3,0,0
2,0,1,1,224,2,1,4,0,1
2,0,1,1,191,2,0,4,0,1
2,0,1,1,215,1,1,4,0,0
2,0,1,1,329,3,0,3,0,1
2,0,1,1,260,2,1,1,0,0
2,0,1,1,194,1,0,2,0,0
2,0,1,1,300,1,1,1,0,1
2,0,1,1,261,2,0,4,0,0
2,0,1,1,335,2,1,2,0,1
2,0,1,1,200,3,0,4,0,0
2,0,1,1,188,1,1,2,0,1
2,0,1,1,177,2,0,2,0,0
2,0,1,1,251,1,1,3,0,1
2,0,1,1,228,3,0,3,0,0
2,0,1,1,167,3,1,2,0,1
2,0,1,1,181,1,0,4,0,0
2,0,1,1,260,3,1,3,0,1
2,0,1,2,372,1,0,1,0,1
2,0,1,2,240,1,1,1,0,1
2,0,1,2,273,1,0,3,0,0
2,0,1,2,267,1,1,2,0,1
2,0,1,2,177,1,0,4,0,0
2,0,1,2,352,4,1,4,0,1
2,0,1,2,360,2,0,3,0,1
2,0,1,2,206,2,1,3,0,1
2,0,1,2,192,1,0,4,0,1
2,0,1,2,242,1,1,1,0,1
2,0,1,2,352,1,0,3,0,0
2,0,1,2,314,2,1,2,0,1
2,0,1,2,276,2,0,4,0,0
2,0,1,2,306,3,1,2,0,0
2,0,1,2,205,4,0,1,0,0
2,0,1,2,204,1,1,2,0,1
5,0,1,1,528,2,0,2,2,1
5,0,1,1,445,1,1,4,2,0
5,0,1,1,333,5,0,4,0,0
5,0,1,1,357,1,1,4,0,1
5,0,1,1,253,3,0,1,0,0
5,0,1,1,289,1,1,4,0,0
5,0,1,1,440,1,0,1,2,0
5,0,1,1,382,3,1,4,2,1
5,0,1,1,289,1,0,1,0,1
5,0,1,1,312,3,1,1,0,1
5,0,1,1,428,1,0,1,2,0
5,0,1,1,323,2,1,4,0,0
5,0,1,1,466,1,0,3,2,1
5,0,1,1,244,4,1,4,0,0
5,0,1,1,419,1,0,2,2,0
5,0,1,1,288,1,1,2,0,0
5,0,1,1,224,3,0,1,0,1
5,0,1,1,385,3,1,1,2,1
5,0,1,1,279,1,0,3,0,1
5,0,1,1,476,2,1,1,2,0
5,0,1,1,370,1,0,4,0,0
5,0,1,1,308,2,1,3,0,1
5,0,1,1,284,3,0,1,0,1
5,0,1,2,515,2,1,3,2,1
5,0,1,2,481,2,0,1,2,0
5,0,1,2,440,2,1,3,2,0
5,0,1,2,333,3,0,1,0,0
5,0,1,2,302,1,1,2,0,0
5,0,1,2,346,2,0,3,0,0
5,0,1,2,236,1,1,4,0,0
5,0,1,2,336,2,0,3,0,0
5,0,1,2,478,2,1,3,2,1
5,0,1,2,282,1,0,1,0,0
5,0,1,2,375,3,1,4,0,1
5,0,1,2,393,2,0,4,2,0
5,0,1,2,442,2,1,1,2,0
5,0,1,2,376,1,0,4,0,0
5,0,1,2,337,2,1,4,0,0
5,0,1,2,390,1,0,1,2,1
5,0,1,2,440,3,1,1,2,1
5,0,1,2,313,1,0,1,0,1
5,0,1,2,278,1,1,1,0,0
5,0,1,2,310,1,0,4,0,1
5,0,1,2,287,2,1,2,0,1
5,0,1,2,357,1,0,2,0,1
5,0,1,2,255,2,1,4,0,0
5,0,1,2,359,2,0,3,0,1
5,0,1,2,288,2,1,4,0,0
5,0,1,2,297,1,0,2,0,0
5,0,1,2,330,1,1,4,0,1
5,0,1,2,400,2,0,2,2,0
5,0,1,2,242,2,1,1,0,1
5,0,1,2,234,2,0,4,0,0
5,0,1,3,376,1,1,3,0,1
5,0,1,3,332,1,0,4,0,1
5,0,1,3,337,2,1,2,0,1
5,0,1,3,315,2,0,4,0,0
5,0,1,3,416,1,1,2,2,0
5,0,1,3,400,2,0,3,2,0
5,0,1,3,469,1,1,1,2,0
5,0,1,3,408,2,0,2,2,0
5,0,1,3,470,1,1,2,2,1
5,0,1,3,316,2,0,4,0,0
5,0,1,3,388,1,1,3,2,1
5,0,1,3,348,1,0,2,0,0
5,0,1,3,295,1,1,1,0,1
5,0,1,3,420,1,0,3,2,1
5,0,1,3,309,1,1,4,0,0
5,0,1,3,319,1,0,2,0,1
5,0,1,3,216,1,1,4,0,0
5,0,1,3,305,2,0,1,0,1
5,0,1,3,339,1,1,2,0,1
5,0,1,3,331,2,0,3,0,0
5,0,1,3,300,1,1,4,0,0
5,0,1,3,242,1,0,4,0,1
5,0,1,3,424,1,1,3,2,0
5,0,1,3,361,1,0,3,0,0
5,0,1,3,425,1,1,1,2,1
5,0,1,3,455,1,0,3,2,0
5,0,1,3,361,1,1,2,0,1
5,0,1,3,516,2,0,2,2,0
5,0,1,3,316,1,1,1,0,1
5,0,1,3,287,1,0,4,0,0
5,0,1,3,412,1,1,4,2,0
8,0,1,1,240,2,0,4,0,0
8,0,1,1,309,1,1,4,0,1
8,0,1,1,163,1,0,2,0,0
8,0,1,1,247,1,1,3,0,1
8,0,1,1,370,1,0,1,0,1
8,0,1,1,264,1,1,1,0,1
8,0,1,1,201,1,0,4,0,0
8,0,1,1,153,1,1,1,0,0
8,0,1,1,370,1,0,1,0,1
8,0,1,1,227,1,1,2,0,0
8,0,1,1,322,1,0,2,0,0
8,0,1,1,266,1,1,2,0,1
8,0,1,1,233,1,0,3,0,0
8,0,1,1,295,1,1,1,0,1
8,0,1,1,257,1,0,4,0,0
8,0,1,1,533,1,1,3,2,1
8,0,1,1,382,1,0,3,2,0
8,0,1,1,258,1,1,2,0,0
8,0,1,1,276,1,0,1,0,0
8,0,1,1,141,1,1,3,0,1
8,0,1,1,177,1,0,1,0,1
8,0,1,1,256,1,1,2,0,1
8,0,1,1,328,1,0,1,0,0
8,0,1,1,285,1,1,2,0,0
8,0,1,2,261,1,0,4,0,0
8,0,1,2,357,1,1,2,0,1
8,0,1,2,528,1,0,3,2,1
8,0,1,2,404,1,1,1,2,1
8,0,1,2,553,1,0,2,2,0
8,0,1,2,415,1,1,2,2,1
8,0,1,2,292,1,0,3,0,0
8,0,1,2,318,1,1,1,0,1
8,0,1,2,382,1,0,4,2,1
8,0,1,2,363,1,1,1,0,1
8,0,1,2,315,1,0,4,0,0
8,0,1,2,212,1,1,1,0,0
8,0,1,2,466,1,0,2,2,0
8,0,1,2,180,1,1,4,0,0
8,0,1,2,217,1,0,1,0,0
8,0,1,2,235,1,1,3,0,0
8,0,1,2,527,1,0,4,2,0
8,0,1,2,638,1,1,4,2,1
8,0,1,2,224,1,0,4,0,0
8,0,1,2,186,1,1,2,0,0
8,0,1,2,218,1,0,4,0,1
8,0,1,3,283,2,1,3,0,1
8,0,1,3,262,1,0,2,0,0
8,0,1,3,309,1,1,3,0,1
8,0,1,3,188,1,0,2,0,1
8,0,1,3,285,1,1,2,0,1
8,0,1,3,380,1,0,1,2,0
8,0,1,3,500,1,1,4,2,0
8,0,1,3,348,1,0,4,0,1
8,0,1,3,425,1,1,4,2,0
8,0,1,3,490,1,0,4,2,1
8,0,1,3,197,1,1,1,0,0
8,0,1,3,237,1,0,4,0,0
8,0,1,3,416,1,1,1,2,1
8,0,1,3,404,1,0,1,2,1
8,0,1,3,433,1,1,3,2,1
8,0,1,3,233,1,0,3,0,1
8,0,1,3,268,1,1,4,0,0
11,0,1,1,297,1,0,3,0,1
11,0,1,2,238,1,1,3,0,1
11,0,1,2,192,1,0,1,0,1
11,0,1,2,295,1,1,1,0,0
11,0,1,2,450,1,0,4,2,0
11,0,1,2,420,1,1,3,2,1
11,0,1,2,246,1,0,2,0,0
11,0,1,2,297,1,1,3,0,1
11,0,1,2,216,2,0,2,0,0
11,0,1,2,361,1,1,3,0,1
11,0,1,2,262,1,0,3,0,0
11,0,1,2,470,1,1,4,2,0
11,0,1,2,259,2,0,1,0,0
11,0,1,2,174,1,1,1,0,0
11,0,1,2,344,2,0,4,0,0
11,0,1,2,360,1,1,2,0,1
11,0,1,2,433,2,0,4,2,0
11,0,1,2,262,1,1,4,0,0
11,0,1,2,262,1,0,4,0,0
11,0,1,2,302,1,1,1,0,1
11,0,1,2,245,1,0,4,0,0
11,0,1,3,313,1,1,4,0,0
11,0,1,3,358,1,0,4,0,1
11,0,1,3,360,1,1,4,0,1
11,0,1,3,414,1,0,3,2,0
11,0,1,3,373,1,1,2,0,0
11,0,1,3,406,1,0,2,2,0
11,0,1,3,323,1,1,1,0,0
11,0,1,3,297,1,0,3,0,0
11,0,1,3,264,1,1,4,0,1
11,0,1,3,380,1,0,2,2,0
11,0,1,3,379,1,1,2,0,0
11,0,1,3,300,2,0,1,0,1
11,0,1,3,387,1,1,1,2,1
11,0,1,3,286,1,0,2,0,0
11,0,1,3,260,1,1,3,0,1
11,0,1,3,257,2,0,2,0,0
11,0,1,3,327,1,1,2,0,1
11,0,1,3,311,1,0,3,0,1
11,0,1,3,220,1,1,3,0,0
11,0,1,3,248,1,0,1,0,0
11,0,1,3,387,1,1,3,2,0
11,0,1,3,269,1,0,2,0,0
11,0,1,3,243,1,1,4,0,0
2,1,2,1,332,4,0,2,0,0
2,1,2,1,282,4,1,2,0,0
2,1,2,1,154,3,0,4,0,1
2,1,2,1,407,3,1,2,2,1
2,1,2,1,400,4,0,1,2,0
2,1,2,1,347,5,1,1,0,1
2,1,2,1,348,4,0,3,0,0
2,1,2,1,290,2,1,1,0,1
2,1,2,1,425,3,0,2,2,0
2,1,2,1,282,4,1,1,0,1
2,1,2,1,555,2,0,4,2,0
2,1,2,1,204,4,1,2,0,1
2,1,2,1,388,3,0,2,2,0
2,1,2,2,229,4,1,2,0,0
2,1,2,2,296,5,0,2,0,0
2,1,2,2,305,5,1,4,0,1
2,1,2,2,332,5,0,1,0,0
2,1,2,2,248,6,1,1,0,1
2,1,2,2,264,4,0,2,0,0
2,1,2,2,333,4,1,2,0,1
2,1,2,2,342,4,0,2,0,0
2,1,2,2,247,6,1,4,0,0
2,1,2,2,288,1,0,1,0,0
2,1,2,2,274,5,1,3,0,0
2,1,2,2,421,5,0,4,2,0
2,1,2,3,143,4,1,4,0,1
2,1,2,3,417,1,0,2,2,0
2,1,2,3,267,4,1,3,0,1
2,1,2,3,365,1,0,1,0,0
2,1,2,3,302,2,1,3,0,1
2,1,2,3,310,1,0,3,0,1
2,1,2,3,350,1,1,1,0,1
2,1,2,3,315,1,0,4,0,0
2,1,2,3,351,5,1,3,0,1
2,1,2,3,403,1,0,4,2,0
2,1,2,3,376,5,1,1,0,0
2,1,2,3,240,4,0,2,0,0
2,1,2,3,292,1,1,2,0,1
2,1,2,2,500,2,0,4,2,0
2,1,2,2,720,3,1,3,1,1
2,1,2,2,999,2,0,1,1,0
2,1,2,2,308,3,1,1,0,1
2,1,2,2,280,2,0,1,0,1
2,1,2,2,288,3,1,3,0,1
2,1,2,2,480,3,0,1,2,0
2,1,2,2,422,3,1,4,2,1
2,1,2,2,236,3,0,1,0,1
2,1,2,2,999,3,1,4,1,1
2,1,2,2,335,2,0,4,0,0
2,1,2,2,340,4,1,1,0,1
2,1,2,2,360,4,0,1,0,1
2,1,2,2,470,3,1,2,2,0
2,1,2,1,687,2,0,1,1,1
2,1,2,1,522,3,1,3,2,0
2,1,2,1,272,2,0,3,0,0
2,1,2,1,208,2,1,4,0,1
2,1,2,1,888,1,0,1,1,1
2,1,2,1,656,2,1,1,2,1
2,1,2,1,780,3,0,2,1,1
2,1,2,1,500,3,1,2,2,0
2,1,2,1,999,2,0,3,1,0
2,1,2,1,999,3,1,2,1,1
2,1,2,1,700,3,0,1,1,1
2,1,2,1,281,3,1,3,0,1
2,1,2,1,588,2,0,2,2,0
2,1,2,1,515,2,1,3,2,1
2,1,2,1,842,2,0,3,1,0
2,1,2,1,296,3,1,4,0,1
2,1,2,3,925,3,0,4,1,0
2,1,2,3,315,4,1,1,0,0
2,1,2,3,720,3,0,1,1,0
2,1,2,3,328,4,1,3,0,0
2,1,2,3,290,4,0,2,0,0
2,1,2,3,322,4,1,1,0,1
2,1,2,3,914,2,0,4,1,0
2,1,2,3,316,2,1,3,0,1
2,1,2,3,999,1,0,1,1,1
2,1,2,3,825,3,1,2,1,0
2,1,2,3,671,3,0,1,1,1
2,1,2,3,700,3,1,3,1,1
2,1,2,3,276,3,0,2,0,0
2,1,2,3,463,2,1,1,2,1
2,1,2,3,714,2,0,4,1,0
5,1,2,1,646,1,1,2,2,1
5,1,2,1,486,1,0,3,2,1
5,1,2,1,523,1,1,1,2,1
5,1,2,1,344,1,0,2,0,0
5,1,2,1,614,1,1,1,2,0
5,1,2,1,438,1,0,3,2,0
5,1,2,1,426,1,1,4,2,0
5,1,2,1,392,1,0,1,2,1
5,1,2,1,331,1,1,2,0,1
5,1,2,1,316,1,0,4,0,0
5,1,2,1,537,1,1,1,2,0
5,1,2,1,318,1,0,2,0,0
5,1,2,1,366,2,1,2,0,1
5,1,2,1,358,1,0,3,0,1
5,1,2,1,463,1,1,1,2,1
5,1,2,1,336,2,0,2,0,1
5,1,2,1,553,1,1,3,2,1
5,1,2,1,407,1,0,3,2,1
5,1,2,1,426,2,1,4,2,1
5,1,2,2,547,1,0,1,2,0
5,1,2,2,386,1,1,3,2,1
5,1,2,2,335,2,0,3,0,0
5,1,2,2,900,1,1,2,1,1
5,1,2,2,457,1,0,3,2,0
5,1,2,2,405,1,1,4,2,0
5,1,2,2,302,2,0,4,0,0
5,1,2,2,541,1,1,2,2,1
5,1,2,2,541,1,0,1,2,0
5,1,2,2,540,1,1,2,2,0
5,1,2,2,340,1,0,4,0,0
5,1,2,3,310,1,1,4,0,0
5,1,2,3,260,1,0,3,0,0
5,1,2,3,366,1,1,2,0,1
5,1,2,3,584,1,0,4,2,1
5,1,2,3,430,1,1,1,2,1
5,1,2,3,514,1,0,1,2,1
5,1,2,3,329,1,1,1,0,1
5,1,2,1,317,2,0,1,0,0
5,1,2,1,812,1,1,3,1,1
5,1,2,1,293,5,0,1,0,0
5,1,2,1,740,4,1,4,1,1
5,1,2,1,340,2,0,3,0,0
5,1,2,1,324,4,1,3,0,1
5,1,2,1,300,4,0,3,0,1
5,1,2,1,461,1,1,2,2,1
5,1,2,1,460,5,0,1,2,0
5,1,2,1,442,4,1,3,2,1
5,1,2,1,169,1,0,2,0,1
5,1,2,1,232,2,1,3,0,1
5,1,2,1,437,1,0,2,2,1
5,1,2,1,223,4,1,1,0,1
5,1,2,1,421,4,0,1,2,0
5,1,2,1,515,2,1,1,2,1
5,1,2,1,880,4,0,3,1,1
5,1,2,2,600,2,1,1,2,1
5,1,2,2,590,1,0,4,2,0
5,1,2,2,475,1,1,1,2,1
5,1,2,2,390,1,0,2,2,1
5,1,2,2,766,2,1,1,1,1
5,1,2,2,600,1,0,2,2,1
5,1,2,2,234,2,1,2,0,1
5,1,2,2,511,3,0,4,2,1
5,1,2,2,692,1,1,3,1,1
5,1,2,2,375,1,0,1,0,0
5,1,2,2,175,2,1,4,0,1
5,1,2,2,332,3,0,2,0,0
5,1,2,2,473,1,1,1,2,0
5,1,2,2,536,5,0,1,2,1
5,1,2,2,338,4,1,1,0,1
5,1,2,2,523,3,0,3,2,1
5,1,2,2,728,4,1,3,1,1
5,1,2,2,516,1,0,3,2,0
5,1,2,2,505,1,1,4,2,1
5,1,2,2,578,1,0,4,2,1
5,1,2,3,820,3,1,3,1,1
5,1,2,3,546,1,0,1,2,1
5,1,2,3,330,5,1,2,0,1
5,1,2,3,999,5,0,4,1,0
5,1,2,3,337,1,1,1,0,1
5,1,2,3,953,2,0,3,1,0
5,1,2,3,400,3,1,1,2,1
5,1,2,3,725,5,0,2,1,0
5,1,2,3,600,6,1,4,2,1
5,1,2,3,431,1,0,1,2,0
5,1,2,3,540,3,1,1,2,1
5,1,2,3,314,6,0,1,0,0
5,1,2,3,235,1,1,1,0,1
5,1,2,3,431,1,0,3,2,0
5,1,2,3,506,3,1,1,2,1
5,1,2,3,581,3,0,4,2,0
5,1,2,3,260,6,1,2,0,1
5,1,2,3,303,6,0,3,0,0
5,1,2,3,463,1,1,3,2,0
5,1,2,3,429,1,0,3,2,0
8,1,2,1,700,2,1,1,1,1
8,1,2,1,190,6,0,4,0,0
8,1,2,1,999,2,1,3,1,1
8,1,2,1,62,1,0,3,0,0
8,1,2,2,600,3,1,1,2,1
8,1,2,2,999,4,0,3,1,0
8,1,2,2,316,7,1,3,0,0
8,1,2,2,999,3,0,2,1,0
8,1,2,2,999,6,1,2,1,0
8,1,2,2,409,3,0,3,2,0
8,1,2,2,775,4,1,3,1,1
8,1,2,2,871,2,0,2,1,0
8,1,2,2,500,6,1,2,2,0
8,1,2,3,470,4,0,1,2,0
8,1,2,3,550,6,1,4,2,1
8,1,2,3,542,5,0,2,2,0
8,1,2,3,288,2,1,4,0,0
11,1,2,1,850,3,0,2,1,0
11,1,2,1,999,3,1,4,1,0
11,1,2,1,999,2,0,2,1,1
11,1,2,1,866,4,1,4,1,1
11,1,2,1,571,2,0,3,2,0
11,1,2,1,444,3,1,1,2,0
11,1,2,1,999,2,0,1,1,0
11,1,2,1,733,5,1,4,1,1
11,1,2,1,999,4,0,4,1,0
11,1,2,1,575,5,1,2,2,0
11,1,2,1,577,2,0,2,2,0
11,1,2,1,828,3,1,2,1,1
11,1,2,2,274,5,0,4,0,0
11,1,2,2,966,3,1,1,1,1
11,1,2,2,785,1,0,2,1,0
11,1,2,2,650,2,1,3,2,0
11,1,2,2,755,4,0,1,1,0
11,1,2,2,472,1,1,1,2,0
11,1,2,2,866,2,0,1,1,0
11,1,2,2,999,3,1,2,1,0
11,1,2,2,513,1,0,4,2,0
11,1,2,3,757,4,1,3,1,1
11,1,2,3,650,2,0,4,2,0
